Item Name	Target	Element	Damage	Specail 1	Special 2	UU1	Special Ammount	Icon	Status	Percentage	UU2	Base Switch	Description	Price(even)	Battle Description
Sachet	76	None						Sack					Gives off a<LINE>subtle, pleasant<LINE>aroma.	400	Gives subtle good aroma
Psyche Bomb	78	Non-Elemental	400					Magic					Non-elemental-<LINE>based, targets all<LINE>(multi).	10000	Non-Elemental A attack
Burning Wave	78	Fire	300					Magic					Powerful fire-<LINE>based attack,<LINE>targets all.	20	Powerful Fire A attack
Frozen Jet	78	Water	300					Magic					Powerful water-<LINE>based attack,<LINE>targets all.	20	Powerful Water A attack
Down Burst	78	Wind	300					Magic					Powerful wind-<LINE>based attack,<LINE>targets all.	20	Powerful Wind A attack
Gravity Grabber	78	Earth	300					Magic					Powerful earth-<LINE>based attack,<LINE>targets all.	20	Powerful Earth A attack
Spectral Flash	78	Light	300					Magic					Powerful light-<LINE>based attack,<LINE>targets all.	20	Powerful Light A attack
Night Raid	78	Dark	300					Magic					Powerful dark-<LINE>based attack,<LINE>targets all.	20	Powerful Dark A attack
Flash Hall	78	Thunder	300					Magic					Powerful thunder-<LINE>based attack,<LINE>targets all.	20	Powerful Thunder A attack
Healing Breeze	90	None						Blue Potion		50		HP	Recovers half of<LINE>maximum HP for all.	80	Recovers 50% HP for all
Psyche Bomb X	110	Non-Elemental	200					Magic					Non-elemental-<LINE>based, targets all<LINE>(multi)(repeat).	10000	Non-Elemental A attack(rep)
		None											 	0	
		None											 	0	
		None											 	0	
		None											 	0	
None														0	
