M-ID	M-name	Element	HP	AT	MAT	DF	MDF	Speed	A-AV	M-AV	P-Immune	M-Immune	P-Half	M-Half	E-Immune	E-Half	Status-Resist	Death-Resist	EXP	Gold	Drop	Drop-Chance	M-extra-name
77	Potbelly	Earth	4480	190	228	120	100	60	0	0	0	0	0	0	None	None	99	0	144	24	Healing Breeze	8	Potbelly
78	Loner Knight	Dark	5760	208	180	140	140	60	0	0	0	0	0	0	None	None	255	0	187	48	Soul Eater	2	Loner Knight
79	Berserker	Dark	2100	72	74	30	50	60	0	0	0	0	0	0	None	None	111	0	55	15	Energy Girdle	2	Berserker
80	Professor	Wind	6392	139	199	100	180	70	10	0	0	0	0	0	None	None	99	0	176	54	Sage's Cloak	2	Professor
81	Psyche Druid	Light	18000	143	292	100	160	60	0	5	0	0	0	0	None	None	255	128	638	84	Spectral Flash	8	Psyche Druid
82	Gangster	Earth	1470	83	74	120	100	70	0	0	0	0	0	0	None	None	99	0	60	12	Bandit's Ring	2	Gangster
83	Crafty Thief	Dark	1050	68	61	100	80	80	5	0	0	0	0	0	None	None	99	0	50	18	Pellet	8	Crafty Thief
84	Undead	Dark	4544	188	180	100	60	70	0	64	0	0	0	0	None	None	127	0	153	39	Mind Purifier	8	Undead
85	Skeleton	Dark	1050	80	80	100	100	60	0	0	0	0	0	0	None	None	99	16	60	21	Broad Sword	2	Skeleton
86	Will-O'-Wisp	Fire	840	69	80	80	180	80	20	0	0	0	0	0	None	None	99	0	48	12	None	0	Will-O'-Wisp I
87	Cursed Jar	Non-Elemental	4	0	0	100	100	200	0	0	0	1	0	0	None	None	255	134	300	0	Night Raid	100	Cursed Jar
88	Man Eating Bud	Dark	576	21	20	100	100	80	0	0	0	0	0	0	None	None	99	16	20	24	Angel's Prayer	8	Man Eating Bud
89	Cactus	Earth	2560	151	151	150	150	60	0	0	0	0	0	0	None	None	99	0	126	36	Recovery Ball	15	Cactus
90	Mandrake	Water	432	16	23	60	120	60	0	0	0	0	0	0	None	None	99	0	15	9	Sun Rhapsody	8	Mandrake
91	Mermaid	Water	2100	88	116	80	140	60	0	0	0	0	0	0	None	None	99	0	77	33	Spirit Potion	8	Mermaid
92	Salamander	Fire	189	20	18	140	60	50	0	0	0	0	0	0	None	None	99	0	17	9	Sun Rhapsody	8	Salamander
93	Unicorn	Light	11520	205	292	140	160	60	0	0	0	0	0	0	None	None	99	0	380	51	Healing Rain	2	Unicorn
94	Orc	Dark	96	13	9	120	40	60	0	0	0	0	0	0	None	None	99	0	10	6	Dark Mist	10	Orc
95	Dark Elf	Dark	2565	84	88	70	180	70	0	0	0	0	0	0	None	None	99	0	80	36	Depetrifier	8	Dark Elf
96	Baby Dragon	Thunder	1440	100	100	140	80	60	0	0	0	0	0	0	None	None	99	0	100	27	Mind Purifier	8	Baby Dragon
97	Harpy	Wind	4800	182	170	120	160	60	10	0	0	0	0	0	None	None	99	0	192	48	Panic Bell	8	Harpy
98	Cute Cat	Thunder	5120	178	228	140	180	70	5	5	0	0	0	0	None	None	99	0	162	51	Dancer's Boots	2	Cute Cat
99	Arrow Shooter	Earth	882	74	74	100	100	60	0	0	0	0	0	0	None	None	99	0	32	24	Bemusing Arrow	2	Arrow Shooter
100	Red Hot	Fire	180	16	16	100	100	60	0	0	0	0	0	0	None	None	99	0	14	6	Mind Purifier	8	Red Hot I
101	Specter	Dark	2128	168	225	100	250	75	50	0	0	0	0	0	None	None	99	0	170	30	Midnight Terror	8	Specter II
102	Sandora Elite	Dark	1710	56	50	100	120	80	10	0	0	0	0	0	None	None	255	128	30	30	Gushing Magma	8	Sandora Elite II
103	Knight of Sandora	Fire	540	38	38	150	150	50	0	0	0	0	0	0	None	None	99	0	24	15	Healing Potion	20	Knight of Sandora (Black Castle)
104	Slime	Earth	80	11	9	80	60	50	0	0	0	0	0	0	None	None	99	0	11	6	Body Purifier	10	Slime I
105	Fowl Fighter	Fire	450	30	36	80	120	60	10	0	0	0	0	0	None	None	99	0	16	9	Mind Purifier	8	Fowl Fighter
106	Killer Bird	Dark	735	53	62	80	120	80	0	0	0	0	0	0	None	None	99	0	36	12	Panic Bell	8	Killer Bird
107	Plague Rat	Earth	288	20	26	60	120	80	10	0	0	0	0	0	None	None	227	0	14	6	Body Purifier	8	Plague Rat
108	Stinger	Wind	336	56	61	70	120	70	20	0	0	0	0	0	None	None	227	0	38	12	Body Purifier	8	Stinger
109	Piggy	Earth	840	57	70	140	60	60	0	0	0	0	0	0	None	None	99	0	40	21	Sachet	2	Piggy
110	Sea Piranha	Water	1470	70	88	60	100	80	20	0	0	0	0	0	None	None	99	0	56	15	Spear Frost	8	Sea Piranha
111	Toad Stool	Earth	730	80	114	80	120	80	20	0	0	0	0	0	None	None	227	0	72	18	Body Purifier	8	Toad Stool
112	Mega Sea Dragon	Fire	1056	84	130	120	120	70	10	0	0	0	0	0	None	None	99	0	80	21	Gushing Magma	8	Mega Sea Dragon
113	Deadly Spider	Earth	1968	120	84	100	60	50	0	0	0	0	0	0	None	None	227	0	90	39	Body Purifier	8	Deadly Spider
114	Icicle Ball	Water	1280	153	108	160	100	60	0	0	0	0	0	0	None	None	99	0	121	21	Spirit Potion	8	Icicle Ball
115	Tricky Bat	Wind	144	13	25	80	120	70	20	0	0	0	0	0	None	None	99	0	12	6	Mind Purifier	8	Tricky Bat
116	Mr. Bone	Dark	3600	130	130	120	120	60	0	0	0	0	0	0	None	None	99	0	108	30	Bastard Sword	2	Mr. Bone
117	Moss Dresser	Earth	1710	96	88	120	80	50	0	0	0	0	0	0	None	None	99	0	72	18	Healing Fog	8	Moss Dresser
118	Death Purger	Dark	4256	199	139	120	100	50	10	0	0	0	0	0	None	None	127	128	144	24	Total Vanishing	8	Death Purger
119	Scorpion	Earth	2240	148	122	220	100	60	0	0	0	0	0	0	None	None	99	0	154	21	Poison Needle	8	Scorpion
120	Trap Plant	Water	15120	216	205	100	180	60	0	0	0	0	0	0	None	None	99	16	304	42	Frozen Jet	8	Trap Plant
121	Aqua King	Water	5120	161	156	120	160	70	0	0	0	0	0	0	None	None	99	0	135	30	Angel's Prayer	8	Aqua King
122	Sky Chaser	Wind	5440	161	161	100	100	60	20	0	0	0	0	0	None	None	99	16	128	30	Body Purifier	8	Sky Chaser
123	Air Combat	Wind	9720	251	205	160	120	50	5	0	0	0	0	0	None	None	99	0	456	33	Down Burst	8	Air Combat
124	Treasure Jar	Non-Elemental	5	0	0	100	100	200	0	0	1	0	0	0	None	None	255	137	0	0	Ruby Ring	100	Treasure Jar
125	Human Hunter	Non-Elemental	2840	225	180	160	100	70	0	0	0	0	0	0	None	None	255	0	136	24	Recovery Ball	8	Human Hunter
126	Mountain Ape	Earth	8000	238	160	120	60	50	0	0	0	0	0	0	None	None	99	0	198	42	Angel's Prayer	10	Mountain Ape
127	Roulette Face	Dark	21600	192	251	120	200	60	0	0	0	0	0	0	None	None	255	128	360	42	Night Raid	8	Roulette Face
128	Swift Dragon	Fire	7992	178	205	120	120	80	0	0	0	0	0	0	None	None	99	0	228	24	Burning Wave	8	Swift Dragon
129	Hellena Warden	Fire	540	32	30	100	100	50	0	0	0	0	0	0	None	None	99	0	20	15	Morning Star	2	Hellena Warden II
130	Sandora Soldier	Fire	180	14	14	100	100	50	0	0	0	0	0	0	None	None	99	0	25	30	Healing Potion	50	Sandora Soldier (Hoax)
131	Sandora Soldier	Fire	230	16	14	100	100	60	0	0	0	0	0	0	None	None	99	0	14	9	Healing Potion	8	Sandora Soldier (Fire)
132	Sandora Soldier	Water	288	14	18	80	120	70	0	0	0	0	0	0	None	None	99	0	11	12	Sun Rhapsody	10	Sandora Soldier (Water)
133	Senior Warden	Fire	675	38	30	130	80	60	0	0	0	0	0	0	None	None	99	0	24	21	Spear	2	Senior Warden
134	Hellena Warden	Fire	30	7	7	100	100	50	0	0	0	0	0	0	None	None	99	0	6	9	None	0	Hellena Warden I
135	Commander	Dark	576	20	14	120	80	70	0	0	0	0	0	0	None	None	99	128	17	9	Attack Ball	100	Commander
136	Blue Bird	Water	5	0	0	100	100	120	50	0	0	1	0	0	None	None	255	134	1000	0	None	0	Blue Bird
137	Red Bird	Fire	5	0	0	100	100	120	0	50	1	0	0	0	None	None	255	137	0	1000	Phoenix Plume	100	Red Bird
138	Yellow Bird	Earth	4	0	0	100	100	120	50	20	0	0	0	0	None	None	255	131	0	300	Elude Cloak	10	Yellow Bird
139	Lucky Jar	Non-Elemental	6	0	0	100	100	200	0	0	1	1	0	0	None	None	127	140	1000	300	Moon Serenade	100	Lucky Jar
143	 	None	0	0	0	0	0	0	0	0	0	0	0	0	None	None	99	0	0	0	Broad Sword	0	 
144	Madman	Earth	31200	202	174	100	80	60	0	0	0	0	0	0	None	None	99	0	165	24	Body Purifier	8	Madman II
145	Madman	Earth	31200	202	174	100	80	60	0	0	0	0	0	0	None	None	99	0	165	24	Body Purifier	8	Madman (Unused)
146	Red Hot	Fire	180	16	16	100	100	60	0	0	0	0	0	0	None	None	99	0	14	6	Mind Purifier	8	Red Hot II
147	Red Hot	Fire	180	16	16	100	100	60	0	0	0	0	0	0	None	None	99	0	14	6	Mind Purifier	8	Red Hot (Unused)
148	Slime	Earth	80	11	9	80	60	50	0	0	0	0	0	0	None	None	99	0	11	6	Body Purifier	10	Slime II
149	Slime	Earth	80	11	9	80	60	50	0	0	0	0	0	0	None	None	99	0	11	6	Body Purifier	10	Slime (Unused)
150	Fire Spirit	Fire	117	16	21	100	160	60	20	20	0	0	0	0	Fire	None	255	0	13	12	Spirit Cloak	2	Fire Spirit II
151	Fire Spirit	Fire	117	16	21	100	160	60	20	20	0	0	0	0	Fire	None	255	0	13	12	Spirit Cloak	2	Fire Spirit (Unused)
152	Specter	Dark	2128	180	225	100	250	75	50	0	0	0	0	0	None	None	99	0	170	30	Midnight Terror	8	Specter II
153	Specter	Dark	2128	180	225	100	250	75	50	0	0	0	0	0	None	None	99	0	170	30	Midnight Terror	8	Specter (Unused)
154	Will-O'-Wisp	Fire	840	69	80	80	180	80	20	0	0	0	0	0	None	None	99	0	48	12	None	0	Will-O'-Wisp II
155	Will-O'-Wisp	Fire	840	69	80	80	180	80	20	0	0	0	0	0	None	None	99	0	48	12	None	0	Will-O'-Wisp (Unused)
156	 	Fire	160	30	42	80	180	80	20	0	0	0	0	0	None	None	99	0	0	0	Broad Sword	0	Will-O'-Wisp (Unused)
157	Magma Fish	Fire	108	14	18	80	120	80	20	0	0	0	0	0	None	None	99	0	10	6	Healing Potion	10	Magma Fish II
158	Magma Fish	Fire	108	14	18	80	120	80	20	0	0	0	0	0	None	None	99	0	10	6	Healing Potion	10	Magma Fish (Unused)
159	 	Fire	24	8	11	80	120	80	20	0	0	0	0	0	None	None	99	0	0	0	Broad Sword	0	Magma Fish (Unused)
160	 	Fire	32	11	10	140	60	50	0	0	0	0	0	0	None	None	99	0	17	9	Sun Rhapsody	8	Salamander (Unused)
161	 	Fire	32	11	10	140	60	50	0	0	0	0	0	0	None	None	99	0	17	9	Sun Rhapsody	8	Salamander (Unused)
253	Merchant	Water	100	2	2	40	40	50	0	0	0	0	0	0	None	None	255	192	0	0	None	0	Merchant
254	Master Tasman	Fire	100	2	2	40	50	50	0	0	0	0	0	0	None	None	255	192	0	0	None	0	Master Tasman
255	Rose	Dark	100	2	2	40	40	50	0	0	0	0	0	0	None	None	255	192	0	0	None	0	Rose
256	Commander	Dark	35	4	9	40	40	40	0	0	0	0	0	0	None	None	255	128	20	20	Burn Out	100	Commander I
257	Knight of Sandora	Fire	20	3	3	40	50	40	0	0	0	0	0	0	None	None	255	0	2	3	Healing Potion	100	Knight of Sandora (Seles)
258	Sandora Elite	Dark	1260	20	22	80	120	60	0	0	0	0	0	0	None	None	255	128	200	50	Healing Breeze	100	Sandora Elite I
259	Hellena Warden	Fire	30	7	7	130	130	50	0	0	0	0	0	0	None	None	255	0	0	0	Healing Potion	100	Hellena Warden (Frugel)
260	Senior Warden	Fire	52	8	12	100	100	50	0	0	0	0	0	0	None	None	255	128	0	0	Healing Potion	100	Senior Warden (Frugel)
261	Fruegel	Earth	225	10	8	130	104	50	0	0	0	0	0	0	None	None	255	144	300	50	Knight Shield	100	Fruegel I
262	Fruegel	Earth	3600	48	36	150	120	50	0	0	0	0	0	0	None	None	255	144	2000	200	Gravity Grabber	100	Fruegel II
263	Rodriguez	Wind	1000	50	50	120	120	70	10	0	0	0	0	0	None	None	255	16	0	0	None	0	Rodriguez
264	Guftas	Dark	1250	30	24	140	80	50	0	0	0	0	0	0	None	None	255	16	0	0	None	0	Guftas
265	Kongol	Earth	1152	18	18	100	50	60	0	0	0	0	0	0	None	None	255	144	300	50	Power Wrist	100	Kongol I
266	Kongol	Earth	4500	64	42	140	80	50	0	0	0	0	0	0	None	None	255	144	2000	200	Wargod Calling	100	Kongol II
267	Emperor Doel	Thunder	2700	57	57	100	100	55	0	0	0	0	0	0	None	None	255	128	3000	200	None	0	Emperor Doel
268	Dragoon Doel	Thunder	8100	58	61	120	100	55	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Dragoon Doel
269	Lloyd	Non-Elemental	3192	40	40	100	100	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Lloyd (Arena)
270	Lloyd	Non-Elemental	48000	160	130	100	150	65	0	0	0	0	0	0	None	None	255	144	12000	300	None	0	Lloyd II
271	Missing	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Missing
272	Missing	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Missing
273	Sandora Elite	Dark	1260	20	22	80	120	60	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Sandora Elite I (Clone)
274	Crafty Thief	Dark	1680	63	61	100	80	70	5	0	0	0	0	0	None	None	255	128	0	0	Pellet	100	Crafty Thief (Mappi)
275	Feyrbrand	Wind	2160	34	23	100	80	50	0	0	0	0	0	0	None	None	255	144	0	0	Down Burst	100	Feyrbrand
277	Dummy Lloyd	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Dummy Lloyd
279	Regole	Water	9000	118	74	210	140	45	0	0	0	0	0	0	None	None	255	144	7000	250	Frozen Jet	100	Regole
280	Tentacle	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Tentacle
283	Divine Dragon	Non-Elemental	15000	126	111	320	120	60	0	0	0	0	0	0	None	None	255	144	10000	300	Dragon Shield	100	Divine Dragon
284	Divine Cannon	Non-Elemental	65535	107	126	65535	65535	50	0	0	0	0	0	0	None	None	255	144	0	0	Gravity Grabber	100	Divine Cannon
285	Divine Ball	Non-Elemental	65535	107	111	65535	65535	50	0	0	0	0	0	0	None	None	255	144	0	0	Flash Hall	100	Divine Ball
287	Greham	Wind	1575	25	28	120	100	60	0	0	0	0	0	0	None	None	255	144	1200	100	Plate Mail	100	Greham
288	Shirley	Light	640	15	15	80	120	50	0	0	0	0	0	0	None	None	255	144	0	0	Silver Stone	100	Shirley
289	Shana	Light	120	15	15	80	120	55	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Shirley (Shana)
290	Albert	Wind	120	17	15	100	100	45	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Shirley (Albert)
293	Lenus	Water	18375	77	108	100	160	50	0	0	0	0	0	0	None	None	255	144	6000	200	None	0	Lenus I
294	Lenus	Water	9000	88	120	175	315	55	0	0	0	0	0	0	None	None	255	128	0	0	Jeweled Crown	100	Lenus II
295	Damia	Water	45000	380	380	250	350	60	0	0	0	0	0	0	None	None	255	128	6000	300	Blue Sea Stone	100	Damia
296	Syuveil	Wind	50000	440	360	350	320	50	10	0	0	0	0	0	None	None	255	128	6000	300	Jade Stone	100	Syuveil
297	Belzac	Earth	40000	450	370	440	320	50	0	0	0	0	0	0	None	None	255	128	6000	300	Golden Stone	100	Belzac
298	Kanzas	Thunder	60000	400	370	270	300	70	10	0	0	0	0	0	None	None	255	128	6000	300	Violet Stone	100	Kanzas
299	Mappi	Dark	3360	75	68	110	100	70	0	0	0	0	0	0	None	None	255	128	2000	150	Total Vanishing	100	Mappi I
300	Mappi	Dark	3600	70	61	192	175	65	0	0	0	0	0	0	None	None	255	128	0	0	Diamond Claw	100	Mappi II
301	Gehrich	Earth	10500	80	61	120	100	50	0	0	0	0	0	0	None	None	255	128	5000	200	Soul Headband	100	Gehrich
302	Gorgaga	Non-Elemental	160	16	16	100	80	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Gorgaga
303	Serfius	Fire	200	20	20	100	100	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Serfius
304	Danton	Earth	240	23	8	120	80	45	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Danton
305	Atlow	Dark	266	16	16	80	100	55	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Atlow
308	Virage(head)	Non-Elemental	1620	26	27	80	120	50	0	0	0	0	0	0	None	None	255	144	600	100	Healing Potion	100	Wounded Virage (Head)
309	Virage(body)	Non-Elemental	1080	26	14	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	Healing Potion	100	Wounded Virage (Body)
310	Virage(arm)	Non-Elemental	216	22	14	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	Mind Purifier	100	Wounded Virage (Arm)
311	Virage(head)	Non-Elemental	5600	75	75	175	175	50	0	0	0	0	0	0	None	None	255	144	4500	200	Moon Serenade	100	Complete Virage (Head)
